Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,Season,Is_Regular
1610612738,0021501217,"APR 13, 2016",BOS vs. MIA,W,48,34,0.585,240,37,86,0.43,5,14,0.357,19,22,0.864,10,29,39,20,7,3,7,20,98,2015-16,1
1610612738,0021501205,"APR 11, 2016",BOS vs. CHA,L,47,34,0.58,240,34,89,0.382,8,24,0.333,24,29,0.828,13,33,46,17,6,1,12,17,100,2015-16,1
1610612738,0021501188,"APR 09, 2016",BOS @ ATL,L,47,33,0.588,240,40,90,0.444,11,28,0.393,16,24,0.667,10,30,40,26,10,6,15,21,107,2015-16,1
1610612738,0021501181,"APR 08, 2016",BOS vs. MIL,W,47,32,0.595,240,44,78,0.564,6,14,0.429,30,38,0.789,4,30,34,35,6,9,14,23,124,2015-16,1
1610612738,0021501168,"APR 06, 2016",BOS vs. NOP,W,46,32,0.59,240,36,87,0.414,10,34,0.294,22,27,0.815,8,33,41,24,10,7,9,20,104,2015-16,1
1610612738,0021501153,"APR 03, 2016",BOS @ LAL,W,45,32,0.584,240,41,91,0.451,8,30,0.267,17,22,0.773,9,41,50,30,8,1,12,25,107,2015-16,1
1610612738,0021501136,"APR 01, 2016",BOS @ GSW,W,44,32,0.579,240,41,87,0.471,8,23,0.348,19,30,0.633,11,33,44,28,10,1,14,14,109,2015-16,1
1610612738,0021501127,"MAR 31, 2016",BOS @ POR,L,43,32,0.573,240,37,88,0.42,9,24,0.375,26,34,0.765,16,32,48,20,12,6,15,25,109,2015-16,1
1610612738,0021501106,"MAR 28, 2016",BOS @ LAC,L,43,31,0.581,240,31,89,0.348,7,19,0.368,21,27,0.778,18,31,49,14,7,4,16,17,90,2015-16,1
1610612738,0021501090,"MAR 26, 2016",BOS @ PHX,W,43,30,0.589,240,35,84,0.417,8,29,0.276,24,27,0.889,17,32,49,14,7,3,19,23,102,2015-16,1
1610612738,0021501057,"MAR 23, 2016",BOS vs. TOR,W,42,30,0.583,240,35,80,0.438,8,20,0.4,13,21,0.619,7,41,48,24,5,5,8,18,91,2015-16,1
1610612738,0021501046,"MAR 21, 2016",BOS vs. ORL,W,41,30,0.577,240,40,85,0.471,7,22,0.318,20,24,0.833,9,37,46,22,8,6,14,16,107,2015-16,1
