id,full_name,first_name,last_name
203500,Steven Adams,Steven,Adams
1628389,Bam Adebayo,Bam,Adebayo
200746,LaMarcus Aldridge,LaMarcus,Aldridge
1629734,Kyle Alexander,Kyle,Alexander
1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker
1628960,Grayson Allen,Grayson,Allen
1628386,Jarrett Allen,Jarrett,Allen
1628443,Kadeem Allen,Kadeem,Allen
202329,Al-Farouq Aminu,Al-Farouq,Aminu
1626147,Justin Anderson,Justin,Anderson
203937,Kyle Anderson,Kyle,Anderson
201583,Ryan Anderson,Ryan,Anderson
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo
1628961,Kostas Antetokounmpo,Kostas,Antetokounmpo
203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo
2546,Carmelo Anthony,Carmelo,Anthony
1628384,OG Anunoby,OG,Anunoby
1627853,Ryan Arcidiacono,Ryan,Arcidiacono
2772,Trevor Ariza,Trevor,Ariza
201571,D.J. Augustin,D.J.,Augustin
1629028,Deandre Ayton,Deandre,Ayton
1628407,Dwayne Bacon,Dwayne,Bacon
1628963,Marvin Bagley III,Marvin,Bagley III
1628366,Lonzo Ball,Lonzo,Ball
1628964,Mo Bamba,Mo,Bamba
200826,J.J. Barea,J.J.,Barea
203084,Harrison Barnes,Harrison,Barnes
1629628,RJ Barrett,RJ,Barrett
203115,Will Barton,Will,Barton
1628966,Keita Bates-Diop,Keita,Bates-Diop
201587,Nicolas Batum,Nicolas,Batum
203382,Aron Baynes,Aron,Baynes
203145,Kent Bazemore,Kent,Bazemore
1629647,Darius Bazley,Darius,Bazley
203078,Bradley Beal,Bradley,Beal
1627736,Malik Beasley,Malik,Beasley
201158,Marco Belinelli,Marco,Belinelli
1628395,Jordan Bell,Jordan,Bell
1627761,DeAndre' Bembry,DeAndre',Bembry
1627733,Dragan Bender,Dragan,Bender
202722,Davis Bertans,Davis,Bertans
201976,Patrick Beverley,Patrick,Beverley
203920,Khem Birch,Khem,Birch
1629048,Goga Bitadze,Goga,Bitadze
202687,Bismack Biyombo,Bismack,Biyombo
202357,Nemanja Bjelica,Nemanja,Bjelica
202339,Eric Bledsoe,Eric,Bledsoe
203992,Bogdan Bogdanovic,Bogdan,Bogdanovic
202711,Bojan Bogdanovic,Bojan,Bogdanovic
1629626,Bol Bol,Bol,Bol
1628413,Jonah Bolden,Jonah,Bolden
1629648,Jordan Bone,Jordan,Bone
1629067,Isaac Bonga,Isaac,Bonga
1626164,Devin Booker,Devin,Booker
1628449,Chris Boucher,Chris,Boucher
1628968,Brian Bowen II,Brian,Bowen II
1629065,Ky Bowman,Ky,Bowman
202340,Avery Bradley,Avery,Bradley
1628396,Tony Bradley,Tony,Bradley
1629714,Jarrell Brantley,Jarrell,Brantley
1629649,Ignas Brazdeikis,Ignas,Brazdeikis
1628969,Mikal Bridges,Mikal,Bridges
1628970,Miles Bridges,Miles,Bridges
1629052,Oshae Brissett,Oshae,Brissett
1629151,Ryan Broekhoff,Ryan,Broekhoff
1627763,Malcolm Brogdon,Malcolm,Brogdon
1628415,Dillon Brooks,Dillon,Brooks
1628971,Bruce Brown,Bruce,Brown
1627759,Jaylen Brown,Jaylen,Brown
1629650,Moses Brown,Moses,Brown
1628425,Sterling Brown,Sterling,Brown
1629718,Charles Brown Jr.,Charles,Brown Jr.
1628972,Troy Brown Jr.,Troy,Brown Jr.
1628973,Jalen Brunson,Jalen,Brunson
1628418,Thomas Bryant,Thomas,Bryant
203493,Reggie Bullock,Reggie,Bullock
203504,Trey Burke,Trey,Burke
202692,Alec Burks,Alec,Burks
1629126,Deonte Burton,Deonte,Burton
202710,Jimmy Butler,Jimmy,Butler
203998,Bruno Caboclo,Bruno,Caboclo
1629719,Devontae Cacok,Devontae,Cacok
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope
1628427,Vlatko Cancar,Vlatko,Cancar
203991,Clint Capela,Clint,Capela
201960,DeMarre Carroll,DeMarre,Carroll
1628975,Jevon Carter,Jevon,Carter
1713,Vince Carter,Vince,Carter
1628976,Wendell Carter Jr.,Wendell,Carter Jr.
203487,Michael Carter-Williams,Michael,Carter-Williams
1627936,Alex Caruso,Alex,Caruso
1626161,Willie Cauley-Stein,Willie,Cauley-Stein
2199,Tyson Chandler,Tyson,Chandler
201163,Wilson Chandler,Wilson,Chandler
1629597,Zylan Cheatham,Zylan,Cheatham
1629185,Chris Chiozza,Chris,Chiozza
1627737,Marquese Chriss,Marquese,Chriss
1629109,Gary Clark,Gary,Clark
1629634,Brandon Clarke,Brandon,Clarke
